Date : 2025-06-11 15:57:55
Directory : d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\server
Total : 75 files,  -11495 codes, -546 comments, -857 blanks, all -12898 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| XML            |          1 |         -1 |          0 |          0 |         -1 |
| JSON           |          3 |       -539 |          0 |         -3 |       -542 |
| JavaScript JSX |          5 |       -546 |        -24 |        -60 |       -630 |
| CSS            |          8 |       -848 |        -53 |       -166 |     -1,067 |
| JavaScript     |         58 |     -9,561 |       -469 |       -628 |    -10,658 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                |         75 |    -11,495 |       -546 |       -857 |    -12,898 |
| ..                                                                                                                                                                                                               |         74 |    -11,521 |       -547 |       -865 |    -12,933 |
| ..\src                                                                                                                                                                                                           |         74 |    -11,521 |       -547 |       -865 |    -12,933 |
| ..\src (Files)                                                                                                                                                                                                   |         10 |       -582 |        -57 |        -94 |       -733 |
| ..\src\auth                                                                                                                                                                                                      |          5 |       -687 |        -25 |        -67 |       -779 |
| ..\src\auth\components                                                                                                                                                                                           |          3 |       -521 |        -12 |        -44 |       -577 |
| ..\src\auth\context                                                                                                                                                                                              |          1 |       -122 |         -6 |        -12 |       -140 |
| ..\src\auth\utils                                                                                                                                                                                                |          1 |        -44 |         -7 |        -11 |        -62 |
| ..\src\components                                                                                                                                                                                                |         44 |     -6,272 |       -370 |       -462 |     -7,104 |
| ..\src\components (Files)                                                                                                                                                                                        |          2 |        -79 |         -2 |         -8 |        -89 |
| ..\src\components\About                                                                                                                                                                                          |          2 |     -1,001 |         -6 |        -39 |     -1,046 |
| ..\src\components\Blog                                                                                                                                                                                           |          2 |       -282 |         -5 |        -31 |       -318 |
| ..\src\components\Buttons                                                                                                                                                                                        |          1 |        -91 |          0 |         -9 |       -100 |
| ..\src\components\CommonComponents                                                                                                                                                                               |          7 |     -1,028 |        -11 |        -72 |     -1,111 |
| ..\src\components\ContractMe                                                                                                                                                                                     |          2 |       -205 |          0 |        -18 |       -223 |
| ..\src\components\Gallery                                                                                                                                                                                        |          4 |       -339 |         -6 |        -48 |       -393 |
| ..\src\components\HomePageComponents                                                                                                                                                                             |          6 |       -219 |         -9 |        -28 |       -256 |
| ..\src\components\MainLayouts                                                                                                                                                                                    |          4 |       -214 |        -19 |        -28 |       -261 |
| ..\src\components\MyPortfolios                                                                                                                                                                                   |          5 |     -1,526 |        -93 |        -99 |     -1,718 |
| ..\src\components\MyPortfolios (Files)                                                                                                                                                                           |          3 |       -612 |        -10 |        -24 |       -646 |
| ..\src\components\MyPortfolios\MyPortfolioLayout                                                                                                                                                                 |          2 |       -914 |        -83 |        -75 |     -1,072 |
| ..\src\components\Myservices                                                                                                                                                                                     |          2 |       -161 |       -210 |        -26 |       -397 |
| ..\src\components\NavbarPage                                                                                                                                                                                     |          2 |       -386 |         -1 |        -25 |       -412 |
| ..\src\components\ResumeViewer                                                                                                                                                                                   |          1 |       -559 |         -4 |        -15 |       -578 |
| ..\src\components\Router                                                                                                                                                                                         |          2 |       -170 |         -4 |        -11 |       -185 |
| ..\src\components\resumes                                                                                                                                                                                        |          2 |        -12 |          0 |         -5 |        -17 |
| ..\src\components\resumes (Files)                                                                                                                                                                                |          1 |          0 |          0 |         -1 |         -1 |
| ..\src\components\resumes\VideoResume                                                                                                                                                                            |          1 |        -12 |          0 |         -4 |        -16 |
| ..\src\data                                                                                                                                                                                                      |          2 |       -495 |          0 |         -3 |       -498 |
| ..\src\firebase                                                                                                                                                                                                  |          1 |        -13 |         -2 |         -5 |        -20 |
| ..\src\pages                                                                                                                                                                                                     |          7 |     -2,271 |        -38 |       -124 |     -2,433 |
| ..\src\socketIo                                                                                                                                                                                                  |          4 |     -1,124 |        -55 |       -109 |     -1,288 |
| ..\src\socketIo (Files)                                                                                                                                                                                          |          2 |       -249 |        -21 |        -48 |       -318 |
| ..\src\socketIo\components                                                                                                                                                                                       |          2 |       -875 |        -34 |        -61 |       -970 |
| ..\src\theme                                                                                                                                                                                                     |          1 |        -77 |          0 |         -1 |        -78 |
| middleware                                                                                                                                                                                                       |          1 |         26 |          1 |          8 |         35 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                                         | language       | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\server\middleware\auth.js                                        | JavaScript     |         26 |          1 |          8 |         35 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\App.css                                                      | CSS            |        -33 |          0 |         -6 |        -39 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\App.js                                                       | JavaScript     |       -104 |         -5 |        -16 |       -125 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\App.test.js                                                  | JavaScript     |        -38 |         -2 |         -5 |        -45 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\auth\components\AuthNav.js                                   | JavaScript     |        -89 |          0 |         -9 |        -98 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\auth\components\SignIn.js                                    | JavaScript     |       -149 |          0 |        -12 |       -161 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\src\auth\components\SignUp.js                                    | JavaScript     |       -283 |        -12 |        -23 |       -318 |
