Date : 2025-07-05 05:34:50
Directory : d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src
Total : 261 files,  13872 codes, 1785 comments, 2114 blanks, all 17771 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript     |         97 |     17,557 |      1,593 |      2,171 |     21,321 |
| TypeScript JSX |         69 |      9,758 |        809 |      1,071 |     11,638 |
| XML            |          1 |         -1 |          0 |          0 |         -1 |
| JSON           |          3 |       -539 |          0 |         -3 |       -542 |
| JavaScript JSX |          5 |       -546 |        -24 |        -60 |       -630 |
| CSS            |          8 |       -848 |        -53 |       -166 |     -1,067 |
| JavaScript     |         78 |    -11,509 |       -540 |       -899 |    -12,948 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                                   |        261 |     13,872 |      1,785 |      2,114 |     17,771 |
| . (Files)                                                                                                                                                                                                                           |          4 |        732 |         56 |        101 |        889 |
| ..                                                                                                                                                                                                                                  |         95 |    -13,443 |       -617 |     -1,128 |    -15,188 |
| ..\..                                                                                                                                                                                                                               |         95 |    -13,443 |       -617 |     -1,128 |    -15,188 |
| ..\..\..                                                                                                                                                                                                                            |         95 |    -13,443 |       -617 |     -1,128 |    -15,188 |
| ..\..\..\..                                                                                                                                                                                                                         |         95 |    -13,443 |       -617 |     -1,128 |    -15,188 |
| ..\..\..\..\src                                                                                                                                                                                                                     |         95 |    -13,443 |       -617 |     -1,128 |    -15,188 |
| ..\..\..\..\src (Files)                                                                                                                                                                                                             |         11 |       -583 |        -57 |        -95 |       -735 |
| ..\..\..\..\src\auth                                                                                                                                                                                                                |          6 |       -777 |        -33 |        -85 |       -895 |
| ..\..\..\..\src\auth\components                                                                                                                                                                                                     |          3 |       -526 |        -13 |        -45 |       -584 |
| ..\..\..\..\src\auth\context                                                                                                                                                                                                        |          1 |       -138 |         -8 |        -15 |       -161 |
| ..\..\..\..\src\auth\services                                                                                                                                                                                                       |          1 |        -27 |          0 |         -7 |        -34 |
| ..\..\..\..\src\auth\utils                                                                                                                                                                                                          |          1 |        -86 |        -12 |        -18 |       -116 |
| ..\..\..\..\src\components                                                                                                                                                                                                          |         57 |     -8,349 |       -416 |       -661 |     -9,426 |
| ..\..\..\..\src\components (Files)                                                                                                                                                                                                  |          5 |       -317 |         -3 |        -32 |       -352 |
| ..\..\..\..\src\components\About                                                                                                                                                                                                    |          2 |     -1,001 |         -6 |        -39 |     -1,046 |
| ..\..\..\..\src\components\Auth                                                                                                                                                                                                     |          1 |        -18 |          0 |         -6 |        -24 |
| ..\..\..\..\src\components\Blog                                                                                                                                                                                                     |          5 |     -1,086 |         -8 |        -89 |     -1,183 |
| ..\..\..\..\src\components\Buttons                                                                                                                                                                                                  |          1 |        -91 |          0 |         -9 |       -100 |
| ..\..\..\..\src\components\CommonComponents                                                                                                                                                                                         |          7 |     -1,049 |        -12 |        -73 |     -1,134 |
| ..\..\..\..\src\components\ContractMe                                                                                                                                                                                               |          2 |       -205 |          0 |        -18 |       -223 |
| ..\..\..\..\src\components\Gallery                                                                                                                                                                                                  |          4 |       -339 |         -6 |        -48 |       -393 |
| ..\..\..\..\src\components\HomePageComponents                                                                                                                                                                                       |          6 |       -219 |         -9 |        -28 |       -256 |
| ..\..\..\..\src\components\MainLayouts                                                                                                                                                                                              |          4 |       -214 |        -19 |        -28 |       -261 |
| ..\..\..\..\src\components\MyPortfolios                                                                                                                                                                                             |          5 |     -1,526 |        -93 |        -99 |     -1,718 |
| ..\..\..\..\src\components\MyPortfolios (Files)                                                                                                                                                                                     |          3 |       -612 |        -10 |        -24 |       -646 |
| ..\..\..\..\src\components\MyPortfolios\MyPortfolioLayout                                                                                                                                                                           |          2 |       -914 |        -83 |        -75 |     -1,072 |
| ..\..\..\..\src\components\Myservices                                                                                                                                                                                               |          2 |       -161 |       -210 |        -26 |       -397 |
