Date : 2025-07-05 05:34:50
Directory : d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src
Total : 166 files,  27315 codes, 2402 comments, 3242 blanks, all 32959 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript     |         97 |     17,557 |      1,593 |      2,171 |     21,321 |
| TypeScript JSX |         69 |      9,758 |        809 |      1,071 |     11,638 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                                   |        166 |     27,315 |      2,402 |      3,242 |     32,959 |
| . (Files)                                                                                                                                                                                                                           |          4 |        732 |         56 |        101 |        889 |
| config                                                                                                                                                                                                                              |          9 |      1,798 |        128 |        249 |      2,175 |
| ui                                                                                                                                                                                                                                  |        146 |     23,967 |      2,062 |      2,765 |     28,794 |
| ui (Files)                                                                                                                                                                                                                          |          5 |      1,366 |         73 |        140 |      1,579 |
| ui\components                                                                                                                                                                                                                       |         55 |      8,113 |        780 |        870 |      9,763 |
| ui\components (Files)                                                                                                                                                                                                               |         36 |      3,660 |        267 |        395 |      4,322 |
| ui\components\messages                                                                                                                                                                                                              |         14 |      1,468 |        136 |        151 |      1,755 |
| ui\components\shared                                                                                                                                                                                                                |          5 |      2,985 |        377 |        324 |      3,686 |
| ui\contexts                                                                                                                                                                                                                         |          4 |        279 |         34 |         51 |        364 |
| ui\editors                                                                                                                                                                                                                          |          1 |         57 |          5 |         10 |         72 |
| ui\hooks                                                                                                                                                                                                                            |         42 |      9,800 |        717 |      1,312 |     11,829 |
| ui\privacy                                                                                                                                                                                                                          |          4 |        225 |         21 |         26 |        272 |
| ui\themes                                                                                                                                                                                                                           |         16 |      2,248 |        190 |        126 |      2,564 |
| ui\utils                                                                                                                                                                                                                            |         19 |      1,879 |        242 |        230 |      2,351 |
| utils                                                                                                                                                                                                                               |          7 |        818 |        156 |        127 |      1,101 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                                                            | language       | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\config\auth.ts                                          | TypeScript     |         29 |          5 |          6 |         40 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\config\config.integration.test.ts                       | TypeScript     |        198 |         10 |         36 |        244 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\config\config.test.ts                                   | TypeScript     |        288 |         27 |         38 |        353 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\config\config.ts                                        | TypeScript     |        262 |         23 |         18 |        303 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\config\extension.test.ts                                | TypeScript     |         90 |          5 |         15 |        110 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\config\extension.ts                                     | TypeScript     |         94 |          5 |         17 |        116 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\config\sandboxConfig.ts                                 | TypeScript     |         80 |         13 |         15 |        108 |
